## Start Main.


############# #1 insert test 1 ###########
Success: 82th element: namenamenamenamename, 164, 164.100006, deptdeptdeptd
Success: 83th element: namenamenamenamename, 166, 166.100006, deptdeptdeptd
Success: 84th element: namenamenamenamename, 168, 168.100006, deptdeptdeptd
Success: 85th element: namenamenamenamename, 170, 170.100006, deptdeptdeptd
Success: 86th element: namenamenamenamename, 172, 172.100006, deptdeptdeptd
Success: 87th element: namenamenamenamename, 174, 174.100006, deptdeptdeptd
Success: 88th element: namenamenamenamename, 176, 176.100006, deptdeptdeptd
Success: 89th element: namenamenamenamename, 178, 178.100006, deptdeptdeptd
Success: 90th element: namenamenamenamename, 180, 180.100006, deptdeptdeptd
Success: 91th element: namenamenamenamename, 182, 182.100006, deptdeptdeptd
Success: 92th element: namenamenamenamename, 184, 184.100006, deptdeptdeptd
Success: 93th element: namenamenamenamename, 186, 186.100006, deptdeptdeptd
Success: 94th element: namenamenamenamename, 188, 188.100006, deptdeptdeptd
Success: 95th element: namenamenamenamename, 190, 190.100006, deptdeptdeptd
Success: 96th element: namenamenamenamename, 192, 192.100006, deptdeptdeptd
Success: 97th element: namenamenamenamename, 194, 194.100006, deptdeptdeptd
Success: 98th element: namenamenamenamename, 196, 196.100006, deptdeptdeptd
Success: 99th element: namenamenamenamename, 198, 198.100006, deptdeptdeptd
Success: 100th element: namenamenamenamename, 200, 200.100006, deptdeptdeptd
Success: 101th element: namenamenamenamename, 202, 202.100006, deptdeptdeptd
Success: 102th element: namenamenamenamename, 204, 204.100006, deptdeptdeptd
Success: 103th element: namenamenamenamename, 206, 206.100006, deptdeptdeptd
Success: 104th element: namenamenamenamename, 208, 208.100006, deptdeptdeptd
Success: 105th element: namenamenamenamename, 210, 210.100006, deptdeptdeptd
Success: 106th element: namenamenamenamename, 212, 212.100006, deptdeptdeptd
Success: 107th element: namenamenamenamename, 214, 214.100006, deptdeptdeptd
Success: 108th element: namenamenamenamename, 216, 216.100006, deptdeptdeptd
Success: 109th element: namenamenamenamename, 218, 218.100006, deptdeptdeptd
Success: 110th element: namenamenamenamename, 220, 220.100006, deptdeptdeptd
Success: 111th element: namenamenamenamename, 222, 222.100006, deptdeptdeptd
Success: 112th element: namenamenamenamename, 224, 224.100006, deptdeptdeptd
Success: 113th element: namenamenamenamename, 226, 226.100006, deptdeptdeptd
Success: 114th element: namenamenamenamename, 228, 228.100006, deptdeptdeptd
Success: 115th element: namenamenamenamename, 230, 230.100006, deptdeptdeptd
Success: 116th element: namenamenamenamename, 232, 232.100006, deptdeptdeptd
Success: 117th element: namenamenamenamename, 234, 234.100006, deptdeptdeptd
Success: 118th element: namenamenamenamename, 236, 236.100006, deptdeptdeptd
Success: 119th element: namenamenamenamename, 238, 238.100006, deptdeptdeptd
Success: 120th element: namenamenamenamename, 240, 240.100006, deptdeptdeptd
Success: 121th element: namenamenamenamename, 242, 242.100006, deptdeptdeptd
Success: 122th element: namenamenamenamename, 244, 244.100006, deptdeptdeptd
Success: 123th element: namenamenamenamename, 246, 246.100006, deptdeptdeptd
Success: 124th element: namenamenamenamename, 248, 248.100006, deptdeptdeptd
Success: 125th element: namenamenamenamename, 250, 250.100006, deptdeptdeptd
Success: 126th element: namenamenamenamename, 252, 252.100006, deptdeptdeptd
Success: 127th element: namenamenamenamename, 254, 254.100006, deptdeptdeptd
Success: 128th element: namenamenamenamename, 256, 256.100006, deptdeptdeptd
Success: 129th element: namenamenamenamename, 258, 258.100006, deptdeptdeptd
Success: 130th element: namenamenamenamename, 260, 260.100006, deptdeptdeptd
Success: 131th element: namenamenamenamename, 262, 262.100006, deptdeptdeptd
Success: 132th element: namenamenamenamename, 264, 264.100006, deptdeptdeptd
Success: 133th element: namenamenamenamename, 266, 266.100006, deptdeptdeptd
Success: 134th element: namenamenamenamename, 268, 268.100006, deptdeptdeptd
Success: 135th element: namenamenamenamename, 270, 270.100006, deptdeptdeptd
Success: 136th element: namenamenamenamename, 272, 272.100006, deptdeptdeptd
Success: 137th element: namenamenamenamename, 274, 274.100006, deptdeptdeptd
Success: 138th element: namenamenamenamename, 276, 276.100006, deptdeptdeptd
Success: 139th element: namenamenamenamename, 278, 278.100006, deptdeptdeptd
Success: 140th element: namenamenamenamename, 280, 280.100006, deptdeptdeptd
Success: 141th element: namenamenamenamename, 282, 282.100006, deptdeptdeptd
Success: 142th element: namenamenamenamename, 284, 284.100006, deptdeptdeptd
Success: 143th element: namenamenamenamename, 286, 286.100006, deptdeptdeptd
Success: 144th element: namenamenamenamename, 288, 288.100006, deptdeptdeptd
Success: 145th element: namenamenamenamename, 290, 290.100006, deptdeptdeptd
Success: 146th element: namenamenamenamename, 292, 292.100006, deptdeptdeptd
Success: 147th element: namenamenamenamename, 294, 294.100006, deptdeptdeptd
Success: 148th element: namenamenamenamename, 296, 296.100006, deptdeptdeptd
Success: 149th element: namenamenamenamename, 298, 298.100006, deptdeptdeptd
Fail: 150th element not exist
Fail: 151th element not exist
Fail: 152th element not exist
Fail: 153th element not exist
Fail: 154th element not exist
Fail: 155th element not exist
Fail: 156th element not exist
Fail: 157th element not exist
Fail: 158th element not exist
Fail: 159th element not exist
Fail: 160th element not exist
Fail: 161th element not exist
Fail: 162th element not exist
Fail: 163th element not exist
Fail: 164th element not exist
Fail: 165th element not exist
Fail: 166th element not exist
Fail: 167th element not exist
Fail: 168th element not exist
Fail: 169th element not exist
Fail: 170th element not exist
Fail: 171th element not exist
Fail: 172th element not exist
Fail: 173th element not exist
Fail: 174th element not exist
Fail: 175th element not exist
Fail: 176th element not exist
Fail: 177th element not exist
Fail: 178th element not exist
Fail: 179th element not exist
Fail: 180th element not exist
Fail: 181th element not exist
Fail: 182th element not exist
Fail: 183th element not exist
Fail: 184th element not exist
Fail: 185th element not exist
Fail: 186th element not exist
Fail: 187th element not exist
Fail: 188th element not exist
Fail: 189th element not exist
Fail: 190th element not exist
Fail: 191th element not exist
Fail: 192th element not exist
Fail: 193th element not exist
Fail: 194th element not exist
Fail: 195th element not exist
Fail: 196th element not exist
Fail: 197th element not exist
Fail: 198th element not exist
Fail: 199th element not exist
Fail: 200th element not exist
Fail: 201th element not exist
Fail: 202th element not exist
Fail: 203th element not exist
Fail: 204th element not exist
Fail: 205th element not exist
Fail: 206th element not exist
Fail: 207th element not exist
Fail: 208th element not exist
Fail: 209th element not exist
Fail: 210th element not exist
Fail: 211th element not exist
Fail: 212th element not exist
Fail: 213th element not exist
Fail: 214th element not exist
Fail: 215th element not exist
Fail: 216th element not exist
Fail: 217th element not exist
Fail: 218th element not exist
Fail: 219th element not exist
Fail: 220th element not exist
Fail: 221th element not exist
Fail: 222th element not exist
Fail: 223th element not exist
Fail: 224th element not exist
Fail: 225th element not exist
Fail: 226th element not exist
Fail: 227th element not exist
Fail: 228th element not exist
Fail: 229th element not exist
Fail: 230th element not exist
Fail: 231th element not exist
Fail: 232th element not exist
Fail: 233th element not exist
Fail: 234th element not exist
Fail: 235th element not exist
Fail: 236th element not exist
Fail: 237th element not exist
Fail: 238th element not exist
Fail: 239th element not exist
Fail: 240th element not exist
Fail: 241th element not exist
Fail: 242th element not exist
Fail: 243th element not exist
Fail: 244th element not exist
Fail: 245th element not exist
Fail: 246th element not exist
Fail: 247th element not exist
Fail: 248th element not exist
Fail: 249th element not exist
Fail: 250th element not exist
Fail: 251th element not exist
Fail: 252th element not exist
Fail: 253th element not exist
Fail: 254th element not exist
Fail: 255th element not exist
Fail: 256th element not exist
Fail: 257th element not exist
Fail: 258th element not exist
Fail: 259th element not exist
Fail: 260th element not exist
Fail: 261th element not exist
Fail: 262th element not exist
Fail: 263th element not exist
Fail: 264th element not exist
Fail: 265th element not exist
Fail: 266th element not exist
Fail: 267th element not exist
Fail: 268th element not exist
Fail: 269th element not exist
Fail: 270th element not exist
Fail: 271th element not exist
Fail: 272th element not exist
Fail: 273th element not exist
Fail: 274th element not exist
Fail: 275th element not exist
Fail: 276th element not exist
Fail: 277th element not exist
Fail: 278th element not exist
Fail: 279th element not exist
Fail: 280th element not exist
Fail: 281th element not exist
Fail: 282th element not exist
Fail: 283th element not exist
Fail: 284th element not exist
Fail: 285th element not exist
Fail: 286th element not exist
Fail: 287th element not exist
Fail: 288th element not exist
Fail: 289th element not exist
Fail: 290th element not exist
Fail: 291th element not exist
Fail: 292th element not exist
Fail: 293th element not exist
Fail: 294th element not exist
Fail: 295th element not exist
Fail: 296th element not exist
Fail: 297th element not exist
Fail: 298th element not exist
Fail: 299th element not exist
Fail: 300th element not exist
Fail: 301th element not exist
Fail: 302th element not exist
Fail: 303th element not exist
Fail: 304th element not exist
Fail: 305th element not exist
Fail: 306th element not exist
Fail: 307th element not exist
Fail: 308th element not exist
Fail: 309th element not exist
Fail: 310th element not exist
Fail: 311th element not exist
Fail: 312th element not exist
Fail: 313th element not exist
Fail: 314th element not exist
Fail: 315th element not exist
Fail: 316th element not exist
Fail: 317th element not exist
Fail: 318th element not exist
Fail: 319th element not exist
Fail: 320th element not exist
Fail: 321th element not exist
Fail: 322th element not exist
Fail: 323th element not exist
Fail: 324th element not exist
Fail: 325th element not exist
Fail: 326th element not exist
Fail: 327th element not exist
Fail: 328th element not exist
Fail: 329th element not exist
Fail: 330th element not exist
Fail: 331th element not exist
Fail: 332th element not exist
Fail: 333th element not exist
Fail: 334th element not exist
Fail: 335th element not exist
Fail: 336th element not exist
Fail: 337th element not exist
Fail: 338th element not exist
Fail: 339th element not exist
Fail: 340th element not exist
Fail: 341th element not exist
Fail: 342th element not exist
Fail: 343th element not exist
Fail: 344th element not exist
Fail: 345th element not exist
Fail: 346th element not exist
Fail: 347th element not exist
Fail: 348th element not exist
Fail: 349th element not exist
Fail: 350th element not exist
Fail: 351th element not exist
Fail: 352th element not exist
Fail: 353th element not exist
Fail: 354th element not exist
Fail: 355th element not exist
Fail: 356th element not exist
Fail: 357th element not exist
Fail: 358th element not exist
Fail: 359th element not exist
Fail: 360th element not exist
Fail: 361th element not exist
Fail: 362th element not exist
Fail: 363th element not exist
Fail: 364th element not exist
Fail: 365th element not exist
Fail: 366th element not exist
Fail: 367th element not exist
Fail: 368th element not exist
Fail: 369th element not exist
Fail: 370th element not exist
Fail: 371th element not exist
Fail: 372th element not exist
Fail: 373th element not exist
Fail: 374th element not exist
Fail: 375th element not exist
Fail: 376th element not exist
Fail: 377th element not exist
Fail: 378th element not exist
Fail: 379th element not exist
Fail: 380th element not exist
Fail: 381th element not exist
Fail: 382th element not exist
Fail: 383th element not exist
Fail: 384th element not exist
Fail: 385th element not exist
Fail: 386th element not exist
Fail: 387th element not exist
Fail: 388th element not exist
Fail: 389th element not exist
Fail: 390th element not exist
Fail: 391th element not exist
Fail: 392th element not exist
Fail: 393th element not exist
Fail: 394th element not exist
Fail: 395th element not exist
Fail: 396th element not exist
Fail: 397th element not exist
Fail: 398th element not exist
Fail: 399th element not exist


############# #7 search test 2 ###########
Success: searched: namenamenamenamename, 0, 0.100000, deptdeptdeptd
Fail: ID==1 not exist
Success: searched: namenamenamenamename, 2, 2.100000, deptdeptdeptd
Fail: ID==3 not exist
Success: searched: namenamenamenamename, 4, 4.100000, deptdeptdeptd
Fail: ID==5 not exist
Success: searched: namenamenamenamename, 6, 6.100000, deptdeptdeptd
Fail: ID==7 not exist
Success: searched: namenamenamenamename, 8, 8.100000, deptdeptdeptd
Fail: ID==9 not exist
Success: searched: namenamenamenamename, 10, 10.100000, deptdeptdeptd
Fail: ID==11 not exist
Success: searched: namenamenamenamename, 12, 12.100000, deptdeptdeptd
Fail: ID==13 not exist
Success: searched: namenamenamenamename, 14, 14.100000, deptdeptdeptd
Fail: ID==15 not exist
Success: searched: namenamenamenamename, 16, 16.100000, deptdeptdeptd
Fail: ID==17 not exist
Success: searched: namenamenamenamename, 18, 18.100000, deptdeptdeptd
Fail: ID==19 not exist
Success: searched: namenamenamenamename, 20, 20.100000, deptdeptdeptd
Fail: ID==21 not exist
Success: searched: namenamenamenamename, 22, 22.100000, deptdeptdeptd
Fail: ID==23 not exist
Success: searched: namenamenamenamename, 24, 24.100000, deptdeptdeptd
Fail: ID==25 not exist
Success: searched: namenamenamenamename, 26, 26.100000, deptdeptdeptd
Fail: ID==27 not exist
Success: searched: namenamenamenamename, 28, 28.100000, deptdeptdeptd
Fail: ID==29 not exist
Success: searched: namenamenamenamename, 30, 30.100000, deptdeptdeptd
Fail: ID==31 not exist
Success: searched: namenamenamenamename, 32, 32.099998, deptdeptdeptd
Fail: ID==33 not exist
Success: searched: namenamenamenamename, 34, 34.099998, deptdeptdeptd
Fail: ID==35 not exist
Success: searched: namenamenamenamename, 36, 36.099998, deptdeptdeptd
Fail: ID==37 not exist
Success: searched: namenamenamenamename, 38, 38.099998, deptdeptdeptd
Fail: ID==39 not exist
Success: searched: namenamenamenamename, 40, 40.099998, deptdeptdeptd
Fail: ID==41 not exist
Success: searched: namenamenamenamename, 42, 42.099998, deptdeptdeptd
Fail: ID==43 not exist
Success: searched: namenamenamenamename, 44, 44.099998, deptdeptdeptd
Fail: ID==45 not exist
Success: searched: namenamenamenamename, 46, 46.099998, deptdeptdeptd
Fail: ID==47 not exist
Success: searched: namenamenamenamename, 48, 48.099998, deptdeptdeptd
Fail: ID==49 not exist
Success: searched: namenamenamenamename, 50, 50.099998, deptdeptdeptd
